@correct_culture_primary_score = 100
				name_list_romano_dacian = cn_theonteos
				name_list_romano_frank = cn_theonteos
				name_list_romano_aramean = cn_theonteos
				name_list_romano_vandalic = cn_theonteos
				#Berber Cultures
				name_list_tamazight = cn_theonteos
				name_list_mzab_wargla = cn_theonteos
				name_list_tashellhit = cn_theonteos
				name_list_riffian = cn_theonteos
				name_list_shenwa = cn_theonteos
				name_list_taqbaylit = cn_theonteos
				name_list_tacawit = cn_theonteos
				name_list_nafusi = cn_theonteos
				name_list_libyan = cn_theonteos
				name_list_garamantian = cn_theonteos
				#East Germanic Cultures
				name_list_vandalic = cn_theonteos
			}
			b_libtripoli = {
				province = 4557
				cultural_names = { #Added cn_castra_teontiensis to vandals rather than cn_castra_theontiensis so I could add a special character to it. 
					#Roman Cultures
					name_list_roman = cn_castra_theontiensis
					name_list_romano_gallic = cn_castra_theontiensis
					name_list_romano_hispanic = cn_castra_theontiensis
					name_list_romano_british = cn_castra_theontiensis
					name_list_romano_african = cn_castra_theontiensis
					name_list_romano_raetian = cn_castra_theontiensis
					name_list_romano_thracian = cn_castra_theontiensis
					name_list_romano_illyrian = cn_castra_theontiensis
					name_list_romano_pannonian = cn_castra_theontiensis
					name_list_dalmatian = cn_castra_theontiensis
					name_list_romano_noric = cn_castra_theontiensis
					name_list_romano_gothic = cn_castra_theontiensis
					name_list_romano_dacian = cn_castra_theontiensis
					name_list_romano_frank = cn_castra_theontiensis
					name_list_romano_aramean = cn_castra_theontiensis
					name_list_romano_vandalic = cn_castra_theontiensis
					#Byzantine Cultures
					name_list_greek = cn_castra_theontiensis
					#Berber Cultures
					name_list_tamazight = cn_theonta
					name_list_mzab_wargla = cn_theonta
					name_list_tashellhit = cn_theonta
					name_list_riffian = cn_theonta
					name_list_shenwa = cn_theonta
					name_list_taqbaylit = cn_theonta
					name_list_tacawit = cn_theonta
					name_list_nafusi = cn_theonta
					name_list_libyan = cn_theonta
					name_list_garamantian = cn_theonta
					#East Germanic Cultures
					name_list_vandalic = cn_castra_teontiensis
				}
				color = { 45 116 179 }
				color2 = { 255 255 255 }
			}
			b_sabratha = {
				province = 4568
				cultural_names = {
					#Byzantine Cultures
					name_list_greek = cn_abrotonon
					name_list_aeolian = cn_abrotonon
					name_list_helleno_aramean = cn_abrotonon
					name_list_greek_gothic = cn_abrotonon
					name_list_greek_persian = cn_abrotonon
					name_list_isaurian_persian = cn_abrotonon
					name_list_grecco_axumite = cn_abrotonon
					name_list_bosporan = cn_abrotonon
					name_list_pontic = cn_abrotonon
					name_list_tsakonian = cn_abrotonon
					name_list_massalian = cn_abrotonon
					name_list_helleno_thracian = cn_abrotonon
					name_list_helleno_libyan = cn_abrotonon
					#NW Semitic Cultures
					name_list_punic = cn_tsabratan
				}
				color = { 45 116 179 }
				color2 = { 255 255 255 }
			}
			b_tamazda = {
				province = 4569
				
				color = { 45 116 179 }
				color2 = { 255 255 255 }
			}
		}
			c_djerba = {
				color = { 8 108 196 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_girba
					name_list_romano_gallic = cn_girba
					name_list_romano_hispanic = cn_girba
					name_list_romano_british = cn_girba
					name_list_romano_african = cn_girba
					name_list_romano_raetian = cn_girba
					name_list_romano_thracian = cn_girba
					name_list_romano_illyrian = cn_girba
					name_list_romano_pannonian = cn_girba
					name_list_dalmatian = cn_girba
					name_list_romano_noric = cn_girba
					name_list_romano_gothic = cn_girba
					name_list_romano_dacian = cn_girba
					name_list_romano_frank = cn_girba
					name_list_romano_aramean = cn_girba
					name_list_romano_vandalic = cn_girba
					#Byzantine Cultures
					name_list_greek = cn_girba
					name_list_aeolian = cn_girba
					name_list_helleno_aramean = cn_girba
					name_list_greek_gothic = cn_girba
					name_list_greek_persian = cn_girba
					name_list_isaurian_persian = cn_girba
					name_list_grecco_axumite = cn_girba
					name_list_bosporan = cn_girba
					name_list_pontic = cn_girba
					name_list_tsakonian = cn_girba
					name_list_massalian = cn_girba
					name_list_helleno_thracian = cn_girba
					name_list_helleno_libyan = cn_girba
					#NW Semitic Cultures
					name_list_punic = cn_girba
					#Berber Cultures
					name_list_tamazight = cn_girba
					name_list_mzab_wargla = cn_girba
					name_list_tashellhit = cn_girba
					name_list_riffian = cn_girba
					name_list_shenwa = cn_girba
					name_list_taqbaylit = cn_girba
					name_list_tacawit = cn_girba
					name_list_nafusi = cn_girba
					name_list_libyan = cn_girba
					name_list_garamantian = cn_girba
					#East Germanic Cultures
					name_list_vandalic = cn_girba
					name_list_alan = cn_girba
				}
				b_jerba = {
					province = 4562
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_girba
						name_list_romano_gallic = cn_girba
						name_list_romano_hispanic = cn_girba
						name_list_romano_british = cn_girba
						name_list_romano_african = cn_girba
						name_list_romano_raetian = cn_girba
						name_list_romano_thracian = cn_girba
						name_list_romano_illyrian = cn_girba
						name_list_romano_pannonian = cn_girba
						name_list_dalmatian = cn_girba
						name_list_romano_noric = cn_girba
						name_list_romano_gothic = cn_girba
						name_list_romano_dacian = cn_girba
						name_list_romano_frank = cn_girba
						name_list_romano_aramean = cn_girba
						name_list_romano_vandalic = cn_girba
						#Byzantine Cultures
						name_list_greek = cn_girba
						name_list_aeolian = cn_girba
						name_list_helleno_aramean = cn_girba
						name_list_greek_gothic = cn_girba
						name_list_greek_persian = cn_girba
						name_list_isaurian_persian = cn_girba
						name_list_grecco_axumite = cn_girba
						name_list_bosporan = cn_girba
						name_list_pontic = cn_girba
						name_list_tsakonian = cn_girba
						name_list_massalian = cn_girba
						name_list_helleno_thracian = cn_girba
						name_list_helleno_libyan = cn_girba
						#NW Semitic Cultures
						name_list_punic = cn_girba
						#Berber Cultures
						name_list_tamazight = cn_girba
						name_list_mzab_wargla = cn_girba
						name_list_tashellhit = cn_girba
						name_list_riffian = cn_girba
						name_list_shenwa = cn_girba
						name_list_taqbaylit = cn_girba
						name_list_tacawit = cn_girba
						name_list_nafusi = cn_girba
						name_list_libyan = cn_girba
						name_list_garamantian = cn_girba
						#East Germanic Cultures
						name_list_vandalic = cn_girba
						name_list_alan = cn_girba
					}
					color = { 8 108 196 }
					color2 = { 255 255 255 }
				}
				b_jarjis = {
					province = 4565
					
					color = { 8 108 196 }
					color2 = { 255 255 255 }
				}
				b_bughrara = {
					province = 4566
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_gigthis
						name_list_romano_gallic = cn_gigthis
						name_list_romano_hispanic = cn_gigthis
						name_list_romano_british = cn_gigthis
						name_list_romano_african = cn_gigthis
						name_list_romano_raetian = cn_gigthis
						name_list_romano_thracian = cn_gigthis
						name_list_romano_illyrian = cn_gigthis
						name_list_romano_pannonian = cn_gigthis
						name_list_dalmatian = cn_gigthis
						name_list_romano_noric = cn_gigthis
						name_list_romano_gothic = cn_gigthis
						name_list_romano_dacian = cn_gigthis
						name_list_romano_frank = cn_gigthis
						name_list_romano_aramean = cn_gigthis
						name_list_romano_vandalic = cn_gigthis
						#Byzantine Cultures
						name_list_greek = cn_gigthis
						name_list_aeolian = cn_gigthis
						name_list_helleno_aramean = cn_gigthis
						name_list_greek_gothic = cn_gigthis
						name_list_greek_persian = cn_gigthis
						name_list_isaurian_persian = cn_gigthis
						name_list_grecco_axumite = cn_gigthis
						name_list_bosporan = cn_gigthis
						name_list_pontic = cn_gigthis
						name_list_tsakonian = cn_gigthis
						name_list_massalian = cn_gigthis
						name_list_helleno_thracian = cn_gigthis
						name_list_helleno_libyan = cn_gigthis
						#NW Semitic Cultures
						name_list_punic = cn_ginti
						#Berber Cultures
						name_list_tamazight = cn_gigthis
						name_list_mzab_wargla = cn_gigthis
						name_list_tashellhit = cn_gigthis
						name_list_riffian = cn_gigthis
						name_list_shenwa = cn_gigthis
						name_list_taqbaylit = cn_gigthis
						name_list_tacawit = cn_gigthis
						name_list_nafusi = cn_gigthis
						name_list_libyan = cn_gigthis
						name_list_garamantian = cn_gigthis
						#East Germanic Cultures
						name_list_vandalic = cn_gigthis
						name_list_alan = cn_gigthis
					}
					color = { 8 108 196 }
					color2 = { 255 255 255 }
				}
			}
			c_jafara = {
				color = { 71 129 181 }
				color2 = { 255 255 255 }
				
				b_zuwara = {
					province = 4561
					
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
				b_tiri = {
					province = 4558
					
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
				b_djado_jafara = {
					province = 4559
					
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
				b_nalut = {
					province = 4560
					cultural_names = { #Changed vandalic cn_thebunte to cn_tebunte in order to add a special character.
						#Roman Cultures
						name_list_roman = cn_thebunte
						name_list_romano_gallic = cn_thebunte
						name_list_romano_hispanic = cn_thebunte
						name_list_romano_british = cn_thebunte
						name_list_romano_african = cn_thebunte
						name_list_romano_raetian = cn_thebunte
						name_list_romano_thracian = cn_thebunte
						name_list_romano_illyrian = cn_thebunte
						name_list_romano_pannonian = cn_thebunte
						name_list_dalmatian = cn_thebunte
						name_list_romano_noric = cn_thebunte
						name_list_romano_gothic = cn_thebunte
						name_list_romano_dacian = cn_thebunte
						name_list_romano_frank = cn_thebunte
						name_list_romano_aramean = cn_thebunte
						name_list_romano_vandalic = cn_thebunte
						#Berber Cultures
						name_list_tamazight = cn_thebunte
						name_list_mzab_wargla = cn_thebunte
						name_list_tashellhit = cn_thebunte
						name_list_riffian = cn_thebunte
						name_list_shenwa = cn_thebunte
						name_list_taqbaylit = cn_thebunte
						name_list_tacawit = cn_thebunte
						name_list_nafusi = cn_thebunte
						name_list_libyan = cn_thebunte
						name_list_garamantian = cn_thebunte
						#East Germanic Cultures
						name_list_vandalic = cn_tebunte
					}
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
				b_fursata = {
					province = 4567
					
					color = { 71 129 181 }
					color2 = { 255 255 255 }
				}
			}
			c_gabes = {
				color = { 21 56 163 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_tacapae
					name_list_romano_gallic = cn_tacapae
					name_list_romano_hispanic = cn_tacapae
					name_list_romano_british = cn_tacapae
					name_list_romano_african = cn_tacapae
					name_list_romano_raetian = cn_tacapae
					name_list_romano_thracian = cn_tacapae
					name_list_romano_illyrian = cn_tacapae
					name_list_romano_pannonian = cn_tacapae
					name_list_dalmatian = cn_tacapae
					name_list_romano_noric = cn_tacapae
					name_list_romano_gothic = cn_tacapae
					name_list_romano_dacian = cn_tacapae
					name_list_romano_frank = cn_tacapae
					name_list_romano_aramean = cn_tacapae
					name_list_romano_vandalic = cn_tacapae
					#Byzantine Cultures
					name_list_greek = cn_pagus_tacapae
					#Berber Cultures
					name_list_tamazight = cn_arzuge
					name_list_mzab_wargla = cn_arzuge
					name_list_tashellhit = cn_arzuge
					name_list_riffian = cn_arzuge
					name_list_shenwa = cn_arzuge
					name_list_taqbaylit = cn_arzuge
					name_list_tacawit = cn_arzuge
					name_list_nafusi = cn_arzuge
					name_list_libyan = cn_arzuge
					name_list_garamantian = cn_arzuge
					#East Germanic Cultures
					name_list_vandalic = cn_tacapae
				}
				b_gabes = {
					province = 4573
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_aves
						name_list_romano_gallic = cn_aves
						name_list_romano_hispanic = cn_aves
						name_list_romano_british = cn_aves
						name_list_romano_african = cn_aves
						name_list_romano_raetian = cn_aves
						name_list_romano_thracian = cn_aves
						name_list_romano_illyrian = cn_aves
						name_list_romano_pannonian = cn_aves
						name_list_dalmatian = cn_aves
						name_list_romano_noric = cn_aves
						name_list_romano_gothic = cn_aves
						name_list_romano_dacian = cn_aves
						name_list_romano_frank = cn_aves
						name_list_romano_aramean = cn_aves
						name_list_romano_vandalic = cn_aves
						#Byzantine Cultures
						name_list_greek = cn_aves
						#Berber Cultures
						name_list_tamazight = cn_aves
						name_list_mzab_wargla = cn_aves
						name_list_tashellhit = cn_aves
						name_list_riffian = cn_aves
						name_list_shenwa = cn_aves
						name_list_taqbaylit = cn_aves
						name_list_tacawit = cn_aves
						name_list_nafusi = cn_aves
						name_list_libyan = cn_aves
						name_list_garamantian = cn_aves
						#East Germanic Cultures
						name_list_vandalic = cn_aves
					}
					color = { 21 56 163 }
					color2 = { 255 255 255 }
				}
				b_al_hamma = {
					province = 4574
					
					color = { 21 56 163 }
					color2 = { 255 255 255 }
				}
			}
			c_souf = {
				color = { 39 54 186 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_turris_tamalleni
					name_list_romano_gallic = cn_turris_tamalleni
					name_list_romano_hispanic = cn_turris_tamalleni
					name_list_romano_british = cn_turris_tamalleni
					name_list_romano_african = cn_turris_tamalleni
					name_list_romano_raetian = cn_turris_tamalleni
					name_list_romano_thracian = cn_turris_tamalleni
					name_list_romano_illyrian = cn_turris_tamalleni
					name_list_romano_pannonian = cn_turris_tamalleni
					name_list_dalmatian = cn_turris_tamalleni
					name_list_romano_noric = cn_turris_tamalleni
					name_list_romano_gothic = cn_turris_tamalleni
					name_list_romano_dacian = cn_turris_tamalleni
					name_list_romano_frank = cn_turris_tamalleni
					name_list_romano_aramean = cn_turris_tamalleni
					name_list_romano_vandalic = cn_turris_tamalleni
				}
				
				b_douz = {
					province = 4605
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_turris_tamalleni
						name_list_romano_gallic = cn_turris_tamalleni
						name_list_romano_hispanic = cn_turris_tamalleni
						name_list_romano_british = cn_turris_tamalleni
						name_list_romano_african = cn_turris_tamalleni
						name_list_romano_raetian = cn_turris_tamalleni
						name_list_romano_thracian = cn_turris_tamalleni
						name_list_romano_illyrian = cn_turris_tamalleni
						name_list_romano_pannonian = cn_turris_tamalleni
						name_list_dalmatian = cn_turris_tamalleni
						name_list_romano_noric = cn_turris_tamalleni
						name_list_romano_gothic = cn_turris_tamalleni
						name_list_romano_dacian = cn_turris_tamalleni
						name_list_romano_frank = cn_turris_tamalleni
						name_list_romano_aramean = cn_turris_tamalleni
						name_list_romano_vandalic = cn_turris_tamalleni
					}
					color = { 39 54 186 }
					color2 = { 255 255 255 }
				}
				b_souf = {
					province = 4604
					
					color = { 39 54 186 }
					color2 = { 255 255 255 }
				}
			}
		}
		d_leptis_magna = { #3
			color={ 178 34 34 }
			capital = c_labda # Leptis Magna
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_syrtica
				name_list_romano_gallic = cn_syrtica
				name_list_romano_hispanic = cn_syrtica
				name_list_romano_british = cn_syrtica
				name_list_romano_african = cn_syrtica
				name_list_romano_raetian = cn_syrtica
				name_list_romano_thracian = cn_syrtica
				name_list_romano_illyrian = cn_syrtica
				name_list_romano_pannonian = cn_syrtica
				name_list_dalmatian = cn_syrtica
				name_list_romano_noric = cn_syrtica
				name_list_romano_gothic = cn_syrtica
				name_list_romano_dacian = cn_syrtica
				name_list_romano_frank = cn_syrtica
				name_list_romano_aramean = cn_syrtica
				name_list_romano_vandalic = cn_syrtica
				#Byzantine Cultures
				name_list_greek = cn_syrtike
				#Berber Cultures
				name_list_tamazight = cn_laguantan
				name_list_mzab_wargla = cn_laguantan
				name_list_tashellhit = cn_laguantan
				name_list_riffian = cn_laguantan
				name_list_shenwa = cn_laguantan
				name_list_taqbaylit = cn_laguantan
				name_list_tacawit = cn_laguantan
				name_list_nafusi = cn_laguantan
				name_list_libyan = cn_laguantan
				name_list_garamantian = cn_laguantan
				#East Germanic Cultures
				name_list_vandalic = cn_syrtica
			}
			c_syrte = {
			color = { 43 45 161 }
			color2 = { 255 255 255 }
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_selorum
				name_list_romano_gallic = cn_selorum
				name_list_romano_hispanic = cn_selorum
				name_list_romano_british = cn_selorum
				name_list_romano_african = cn_selorum
				name_list_romano_raetian = cn_selorum
				name_list_romano_thracian = cn_selorum
				name_list_romano_illyrian = cn_selorum
				name_list_romano_pannonian = cn_selorum
				name_list_dalmatian = cn_selorum
				name_list_romano_noric = cn_selorum
				name_list_romano_gothic = cn_selorum
				name_list_romano_dacian = cn_selorum
				name_list_romano_frank = cn_selorum
				name_list_romano_aramean = cn_selorum
				name_list_romano_vandalic = cn_selorum
				#Byzantine Cultures
				name_list_greek = cn_syrtis
				#Berber Cultures
				name_list_tamazight = cn_sirtis
				name_list_mzab_wargla = cn_sirtis
				name_list_tashellhit = cn_sirtis
				name_list_riffian = cn_sirtis
				name_list_shenwa = cn_sirtis
				name_list_taqbaylit = cn_sirtis
				name_list_tacawit = cn_sirtis
				name_list_nafusi = cn_sirtis
				name_list_libyan = cn_sirtis
				name_list_garamantian = cn_sirtis
				#East Germanic Cultures
				name_list_vandalic = cn_selorum
			}
			b_syrte = {
				province = 4552
				
				color = { 43 45 161 }
				color2 = { 255 255 255 }
			}
			b_al_aghaila = {
				province = 4550
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_anabucis
					name_list_romano_gallic = cn_anabucis
					name_list_romano_hispanic = cn_anabucis
					name_list_romano_british = cn_anabucis
					name_list_romano_african = cn_anabucis
					name_list_romano_raetian = cn_anabucis
					name_list_romano_thracian = cn_anabucis
					name_list_romano_illyrian = cn_anabucis
					name_list_romano_pannonian = cn_anabucis
					name_list_dalmatian = cn_anabucis
					name_list_romano_noric = cn_anabucis
					name_list_romano_gothic = cn_anabucis
					name_list_romano_dacian = cn_anabucis
					name_list_romano_frank = cn_anabucis
					name_list_romano_aramean = cn_anabucis
					name_list_romano_vandalic = cn_anabucis
					#Byzantine Cultures
					name_list_greek = cn_automala
					name_list_aeolian = cn_automala
					name_list_helleno_aramean = cn_automala
					name_list_greek_gothic = cn_automala
					name_list_greek_persian = cn_automala
					name_list_isaurian_persian = cn_automala
					name_list_grecco_axumite = cn_automala
					name_list_bosporan = cn_automala
					name_list_pontic = cn_automala
					name_list_tsakonian = cn_automala
					name_list_massalian = cn_automala
					name_list_helleno_thracian = cn_automala
					name_list_helleno_libyan = cn_automala
					#NW Semitic Cultures
					name_list_punic = cn_anabucis
					#Berber Cultures
					name_list_tamazight = cn_anbuk
					name_list_mzab_wargla = cn_anbuk
					name_list_tashellhit = cn_anbuk
					name_list_riffian = cn_anbuk
					name_list_shenwa = cn_anbuk
					name_list_taqbaylit = cn_anbuk
					name_list_tacawit = cn_anbuk
					name_list_nafusi = cn_anbuk
					name_list_libyan = cn_anbuk
					name_list_garamantian = cn_anbuk
					#East Germanic Cultures
					name_list_vandalic = cn_anabucis
					name_list_alan = cn_anabucis
				}
				color = { 43 45 161 }
				color2 = { 255 255 255 }
			}
			b_ajadabiya = {
				province = 4551
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_corniclanum
					name_list_romano_gallic = cn_corniclanum
					name_list_romano_hispanic = cn_corniclanum
					name_list_romano_british = cn_corniclanum
					name_list_romano_african = cn_corniclanum
					name_list_romano_raetian = cn_corniclanum
					name_list_romano_thracian = cn_corniclanum
					name_list_romano_illyrian = cn_corniclanum
					name_list_romano_pannonian = cn_corniclanum
					name_list_dalmatian = cn_corniclanum
					name_list_romano_noric = cn_corniclanum
					name_list_romano_gothic = cn_corniclanum
					name_list_romano_dacian = cn_corniclanum
					name_list_romano_frank = cn_corniclanum
					name_list_romano_aramean = cn_corniclanum
					name_list_romano_vandalic = cn_corniclanum
					#Byzantine Cultures
					name_list_greek = cn_korniklanon
					name_list_aeolian = cn_korniklanon
					name_list_helleno_aramean = cn_korniklanon
					name_list_greek_gothic = cn_korniklanon
					name_list_greek_persian = cn_korniklanon
					name_list_isaurian_persian = cn_korniklanon
					name_list_grecco_axumite = cn_korniklanon
					name_list_bosporan = cn_korniklanon
					name_list_pontic = cn_korniklanon
					name_list_tsakonian = cn_korniklanon
					name_list_massalian = cn_korniklanon
					name_list_helleno_thracian = cn_korniklanon
					name_list_helleno_libyan = cn_korniklanon
					#NW Semitic Cultures
					name_list_punic = cn_corniclanum
					#East Germanic Cultures
					name_list_vandalic = cn_corniclanum
					name_list_alan = cn_corniclanum
				}
				color = { 43 45 161 }
				color2 = { 255 255 255 }
			}
		}
			c_labda = {
				color = { 54 56 133 }
				color2 = { 255 255 255 }
				
				b_labda = {
					province = 4556
					
					color = { 54 56 133 }
					color2 = { 255 255 255 }
				}
				b_tawurgha = {
					province = 4554
					
					color = { 54 56 133 }
					color2 = { 255 255 255 }
				}
				b_misurata = {
					province = 4555
					
					color = { 54 56 133 }
					color2 = { 255 255 255 }
				}
			}
			c_waddan = {
				color = { 17 20 150 }
				color2 = { 255 255 255 }
				
				b_waddan = {
					province = 4563
					
					color = { 17 20 150 }
					color2 = { 255 255 255 }
				}
				b_tajrift = {
					province = 4553
					
					color = { 17 20 150 }
					color2 = { 255 255 255 }
				}
				b_tinnai = {
					province = 4564
					
					color = { 17 20 150 }
					color2 = { 255 255 255 }
				}
			}
			c_awjila = {
				color = { 36 154 67 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_augila
					name_list_romano_gallic = cn_augila
					name_list_romano_hispanic = cn_augila
					name_list_romano_british = cn_augila
					name_list_romano_african = cn_augila
					name_list_romano_raetian = cn_augila
					name_list_romano_thracian = cn_augila
					name_list_romano_illyrian = cn_augila
					name_list_romano_pannonian = cn_augila
					name_list_dalmatian = cn_augila
					name_list_romano_noric = cn_augila
					name_list_romano_gothic = cn_augila
					name_list_romano_dacian = cn_augila
					name_list_romano_frank = cn_augila
					name_list_romano_aramean = cn_augila
					name_list_romano_vandalic = cn_augila
					#Byzantine Cultures
					name_list_greek = cn_augila
					name_list_aeolian = cn_augila
					name_list_helleno_aramean = cn_augila
					name_list_greek_gothic = cn_augila
					name_list_greek_persian = cn_augila
					name_list_isaurian_persian = cn_augila
					name_list_grecco_axumite = cn_augila
					name_list_bosporan = cn_augila
					name_list_pontic = cn_augila
					name_list_tsakonian = cn_augila
					name_list_massalian = cn_augila
					name_list_helleno_thracian = cn_augila
					name_list_helleno_libyan = cn_augila
					#East African Cultures
					name_list_coptic = cn_augila
				}
				
				b_awjila = {
					province = 6106
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_augila
						name_list_romano_gallic = cn_augila
						name_list_romano_hispanic = cn_augila
						name_list_romano_british = cn_augila
						name_list_romano_african = cn_augila
						name_list_romano_raetian = cn_augila
						name_list_romano_thracian = cn_augila
						name_list_romano_illyrian = cn_augila
						name_list_romano_pannonian = cn_augila
						name_list_dalmatian = cn_augila
						name_list_romano_noric = cn_augila
						name_list_romano_gothic = cn_augila
						name_list_romano_dacian = cn_augila
						name_list_romano_frank = cn_augila
						name_list_romano_aramean = cn_augila
						name_list_romano_vandalic = cn_augila
						#Byzantine Cultures
						name_list_greek = cn_augila
						name_list_aeolian = cn_augila
						name_list_helleno_aramean = cn_augila
						name_list_greek_gothic = cn_augila
						name_list_greek_persian = cn_augila
						name_list_isaurian_persian = cn_augila
						name_list_grecco_axumite = cn_augila
						name_list_bosporan = cn_augila
						name_list_pontic = cn_augila
						name_list_tsakonian = cn_augila
						name_list_massalian = cn_augila
						name_list_helleno_thracian = cn_augila
						name_list_helleno_libyan = cn_augila
						#East African Cultures
						name_list_coptic = cn_augila
					}
					color = { 36 154 67 }
					color2 = { 255 255 255 }
				}
				b_jalu = {
					province = 6107

					color = { 36 154 67 }
					color2 = { 255 255 255 }
				}
				b_jakharrad = { #Jakarrah? 
					province = 6108

					color = { 36 154 67 }
					color2 = { 255 255 255 }
				}
			}
		}
	}
}
