@correct_culture_primary_score = 100
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_turris_tamalleni
					name_list_romano_gallic = cn_turris_tamalleni
					name_list_romano_hispanic = cn_turris_tamalleni
					name_list_romano_british = cn_turris_tamalleni
					name_list_romano_african = cn_turris_tamalleni
					name_list_romano_raetian = cn_turris_tamalleni
					name_list_romano_thracian = cn_turris_tamalleni
					name_list_romano_illyrian = cn_turris_tamalleni
					name_list_romano_pannonian = cn_turris_tamalleni
					name_list_dalmatian = cn_turris_tamalleni
					name_list_romano_noric = cn_turris_tamalleni
					name_list_romano_gothic = cn_turris_tamalleni
					name_list_romano_dacian = cn_turris_tamalleni
					name_list_romano_frank = cn_turris_tamalleni
					name_list_romano_aramean = cn_turris_tamalleni
					name_list_romano_vandalic = cn_turris_tamalleni
				}
				
				b_douz = {
					province = 4605
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_turris_tamalleni
						name_list_romano_gallic = cn_turris_tamalleni
						name_list_romano_hispanic = cn_turris_tamalleni
						name_list_romano_british = cn_turris_tamalleni
						name_list_romano_african = cn_turris_tamalleni
						name_list_romano_raetian = cn_turris_tamalleni
						name_list_romano_thracian = cn_turris_tamalleni
						name_list_romano_illyrian = cn_turris_tamalleni
						name_list_romano_pannonian = cn_turris_tamalleni
						name_list_dalmatian = cn_turris_tamalleni
						name_list_romano_noric = cn_turris_tamalleni
						name_list_romano_gothic = cn_turris_tamalleni
						name_list_romano_dacian = cn_turris_tamalleni
						name_list_romano_frank = cn_turris_tamalleni
						name_list_romano_aramean = cn_turris_tamalleni
						name_list_romano_vandalic = cn_turris_tamalleni
					}
					color = { 39 54 186 }
				}
				b_souf = {
					province = 4604
					
					color = { 39 54 186 }
				}
			}
		}
		d_leptis_magna = { #3
			color={ 178 34 34 }
			capital = c_labda # Leptis Magna
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_syrtica
				name_list_romano_gallic = cn_syrtica
				name_list_romano_hispanic = cn_syrtica
				name_list_romano_british = cn_syrtica
				name_list_romano_african = cn_syrtica
				name_list_romano_raetian = cn_syrtica
				name_list_romano_thracian = cn_syrtica
				name_list_romano_illyrian = cn_syrtica
				name_list_romano_pannonian = cn_syrtica
				name_list_dalmatian = cn_syrtica
				name_list_romano_noric = cn_syrtica
				name_list_romano_gothic = cn_syrtica
				name_list_romano_dacian = cn_syrtica
				name_list_romano_frank = cn_syrtica
				name_list_romano_aramean = cn_syrtica
				name_list_romano_vandalic = cn_syrtica
				#Byzantine Cultures
				name_list_greek = cn_syrtike
				#Berber Cultures
				name_list_atlas_berber = cn_laguantan
				name_list_kabyle_berber = cn_laguantan
				name_list_zenati_berber = cn_laguantan
				name_list_eastern_berber = cn_laguantan
				#East Germanic Cultures
				name_list_vandalic = cn_syrtica
			}
			c_syrte = {
			color = { 43 45 161 }
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_selorum
				name_list_romano_gallic = cn_selorum
				name_list_romano_hispanic = cn_selorum
				name_list_romano_british = cn_selorum
				name_list_romano_african = cn_selorum
				name_list_romano_raetian = cn_selorum
				name_list_romano_thracian = cn_selorum
				name_list_romano_illyrian = cn_selorum
				name_list_romano_pannonian = cn_selorum
				name_list_dalmatian = cn_selorum
				name_list_romano_noric = cn_selorum
				name_list_romano_gothic = cn_selorum
				name_list_romano_dacian = cn_selorum
				name_list_romano_frank = cn_selorum
				name_list_romano_aramean = cn_selorum
				name_list_romano_vandalic = cn_selorum
				#Byzantine Cultures
				name_list_greek = cn_syrtis
				#Berber Cultures
				name_list_atlas_berber = cn_sirtis
				name_list_kabyle_berber = cn_sirtis
				name_list_zenati_berber = cn_sirtis
				name_list_eastern_berber = cn_sirtis
				#East Germanic Cultures
				name_list_vandalic = cn_selorum
			}
			b_syrte = {
				province = 4552
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_selorum
					name_list_romano_gallic = cn_selorum
					name_list_romano_hispanic = cn_selorum
					name_list_romano_british = cn_selorum
					name_list_romano_african = cn_selorum
					name_list_romano_raetian = cn_selorum
					name_list_romano_thracian = cn_selorum
					name_list_romano_illyrian = cn_selorum
					name_list_romano_pannonian = cn_selorum
					name_list_dalmatian = cn_selorum
					name_list_romano_noric = cn_selorum
					name_list_romano_gothic = cn_selorum
					name_list_romano_dacian = cn_selorum
					name_list_romano_frank = cn_selorum
					name_list_romano_aramean = cn_selorum
					name_list_romano_vandalic = cn_selorum
					#Byzantine Cultures
					name_list_greek = cn_syrtis
					#Berber Cultures
					name_list_atlas_berber = cn_sirtis
					name_list_kabyle_berber = cn_sirtis
					name_list_zenati_berber = cn_sirtis
					name_list_eastern_berber = cn_sirtis
					#East Germanic Cultures
					name_list_vandalic = cn_selorum
				}
				color = { 43 45 161 }
			}
			b_al_aghaila = {
				province = 4550
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_anabucis
					name_list_romano_gallic = cn_anabucis
					name_list_romano_hispanic = cn_anabucis
					name_list_romano_british = cn_anabucis
					name_list_romano_african = cn_anabucis
					name_list_romano_raetian = cn_anabucis
					name_list_romano_thracian = cn_anabucis
					name_list_romano_illyrian = cn_anabucis
					name_list_romano_pannonian = cn_anabucis
					name_list_dalmatian = cn_anabucis
					name_list_romano_noric = cn_anabucis
					name_list_romano_gothic = cn_anabucis
					name_list_romano_dacian = cn_anabucis
					name_list_romano_frank = cn_anabucis
					name_list_romano_aramean = cn_anabucis
					name_list_romano_vandalic = cn_anabucis
					#Byzantine Cultures
					name_list_greek = cn_automala
					name_list_helleno_aramean = cn_automala
					name_list_greek_gothic = cn_automala
					name_list_greek_persian = cn_automala
					name_list_isaurian_persian = cn_automala
					name_list_grecco_axumite = cn_automala
					name_list_bosporan = cn_automala
					name_list_pontic = cn_automala
					name_list_tsakonian = cn_automala
					name_list_massalian = cn_automala
					name_list_helleno_thracian = cn_automala
					name_list_helleno_libyan = cn_automala
					#NW Semitic Cultures
					name_list_punic = cn_anabucis
					#Berber Cultures
					name_list_atlas_berber = cn_anbuk
					name_list_kabyle_berber = cn_anbuk
					name_list_zenati_berber = cn_anbuk
					name_list_eastern_berber = cn_anbuk
					#East Germanic Cultures
					name_list_vandalic = cn_anabucis
					name_list_alan = cn_anabucis
				}
				color = { 43 45 161 }
			}
			b_ajadabiya = {
				province = 4551
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_corniclanum
					name_list_romano_gallic = cn_corniclanum
					name_list_romano_hispanic = cn_corniclanum
					name_list_romano_british = cn_corniclanum
					name_list_romano_african = cn_corniclanum
					name_list_romano_raetian = cn_corniclanum
					name_list_romano_thracian = cn_corniclanum
					name_list_romano_illyrian = cn_corniclanum
					name_list_romano_pannonian = cn_corniclanum
					name_list_dalmatian = cn_corniclanum
					name_list_romano_noric = cn_corniclanum
					name_list_romano_gothic = cn_corniclanum
					name_list_romano_dacian = cn_corniclanum
					name_list_romano_frank = cn_corniclanum
					name_list_romano_aramean = cn_corniclanum
					name_list_romano_vandalic = cn_corniclanum
					#Byzantine Cultures
					name_list_greek = cn_korniklanon
					name_list_helleno_aramean = cn_korniklanon
					name_list_greek_gothic = cn_korniklanon
					name_list_greek_persian = cn_korniklanon
					name_list_isaurian_persian = cn_korniklanon
					name_list_grecco_axumite = cn_korniklanon
					name_list_bosporan = cn_korniklanon
					name_list_pontic = cn_korniklanon
					name_list_tsakonian = cn_korniklanon
					name_list_massalian = cn_korniklanon
					name_list_helleno_thracian = cn_korniklanon
					name_list_helleno_libyan = cn_korniklanon
					#NW Semitic Cultures
					name_list_punic = cn_corniclanum
					#East Germanic Cultures
					name_list_vandalic = cn_corniclanum
					name_list_alan = cn_corniclanum
				}
				color = { 43 45 161 }
			}
		}
			c_labda = {
				color = { 54 56 133 }
				
				b_labda = {
					province = 4556
					
					color = { 54 56 133 }
				}
				b_tawurgha = {
					province = 4554
					
					color = { 54 56 133 }
				}
				b_misurata = {
					province = 4555
					
					color = { 54 56 133 }
				}
			}
			c_waddan = {
				color = { 17 20 150 }
				
				b_waddan = {
					province = 4563
					
					color = { 17 20 150 }
				}
				b_tajrift = {
					province = 4553
					
					color = { 17 20 150 }
				}
				b_tinnai = {
					province = 4564
					
					color = { 17 20 150 }
				}
			}
			c_awjila = {
				color = { 36 154 67 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_augila
					name_list_romano_gallic = cn_augila
					name_list_romano_hispanic = cn_augila
					name_list_romano_british = cn_augila
					name_list_romano_african = cn_augila
					name_list_romano_raetian = cn_augila
					name_list_romano_thracian = cn_augila
					name_list_romano_illyrian = cn_augila
					name_list_romano_pannonian = cn_augila
					name_list_dalmatian = cn_augila
					name_list_romano_noric = cn_augila
					name_list_romano_gothic = cn_augila
					name_list_romano_dacian = cn_augila
					name_list_romano_frank = cn_augila
					name_list_romano_aramean = cn_augila
					name_list_romano_vandalic = cn_augila
					#Byzantine Cultures
					name_list_greek = cn_augila
					name_list_helleno_aramean = cn_augila
					name_list_greek_gothic = cn_augila
					name_list_greek_persian = cn_augila
					name_list_isaurian_persian = cn_augila
					name_list_grecco_axumite = cn_augila
					name_list_bosporan = cn_augila
					name_list_pontic = cn_augila
					name_list_tsakonian = cn_augila
					name_list_massalian = cn_augila
					name_list_helleno_thracian = cn_augila
					name_list_helleno_libyan = cn_augila
					#East African Cultures
					name_list_coptic = cn_augila
				}
				
				b_awjila = {
					province = 6106
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_augila
						name_list_romano_gallic = cn_augila
						name_list_romano_hispanic = cn_augila
						name_list_romano_british = cn_augila
						name_list_romano_african = cn_augila
						name_list_romano_raetian = cn_augila
						name_list_romano_thracian = cn_augila
						name_list_romano_illyrian = cn_augila
						name_list_romano_pannonian = cn_augila
						name_list_dalmatian = cn_augila
						name_list_romano_noric = cn_augila
						name_list_romano_gothic = cn_augila
						name_list_romano_dacian = cn_augila
						name_list_romano_frank = cn_augila
						name_list_romano_aramean = cn_augila
						name_list_romano_vandalic = cn_augila
						#Byzantine Cultures
						name_list_greek = cn_augila
						name_list_helleno_aramean = cn_augila
						name_list_greek_gothic = cn_augila
						name_list_greek_persian = cn_augila
						name_list_isaurian_persian = cn_augila
						name_list_grecco_axumite = cn_augila
						name_list_bosporan = cn_augila
						name_list_pontic = cn_augila
						name_list_tsakonian = cn_augila
						name_list_massalian = cn_augila
						name_list_helleno_thracian = cn_augila
						name_list_helleno_libyan = cn_augila
						#East African Cultures
						name_list_coptic = cn_augila
					}
					color = { 36 154 67 }
				}
				b_jalu = {
					province = 6107

					color = { 36 154 67 }
				}
				b_jakharrad = { #Jakarrah? 
					province = 6108

					color = { 36 154 67 }
				}
			}
		}
	}
}
